a,b,c,d,target
0.71,-1.08,-0.83,-1.21,1
-0.25,0.49,0.32,0.51,0
0.22,-0.0,-0.16,-0.12,1
-0.64,1.27,0.83,1.31,0
2.04,2.13,-0.86,0.47,1
-1.41,-1.27,0.65,-0.18,0
0.3,-1.15,-0.55,-1.03,1
-2.7,1.35,2.36,2.52,0
0.42,0.22,-0.24,-0.07,1
-0.62,1.21,0.81,1.26,0
0.98,1.09,-0.39,0.28,1
-0.76,-0.97,0.27,-0.31,0
0.16,0.2,-0.06,0.06,1
-1.1,1.05,1.11,1.4,0
1.55,-1.17,-1.47,-1.74,1
-0.67,-0.59,0.31,-0.07,0
0.03,-0.23,-0.09,-0.19,1
-0.72,-0.69,0.32,-0.12,0
1.39,-0.34,-1.11,-1.03,1
-0.72,0.63,0.71,0.87,0
1.57,1.52,-0.69,0.28,1
-0.68,-0.65,0.31,-0.11,0
0.41,0.12,-0.26,-0.14,1
-1.84,-2.36,0.65,-0.76,0
1.02,0.89,-0.48,0.1,1
-0.93,-0.95,0.4,-0.2,0
1.12,1.02,-0.51,0.15,1
-1.31,-1.26,0.58,-0.22,0
1.02,1.03,-0.44,0.21,1
-1.17,0.76,1.07,1.22,0
0.2,-0.02,-0.15,-0.13,1
-0.86,-0.73,0.41,-0.08,0
1.9,2.01,-0.79,0.46,1
-2.25,-2.6,0.87,-0.71,0
2.4,-0.23,-1.81,-1.5,1
-1.7,-1.78,0.72,-0.39,0
1.69,-0.04,-1.24,-0.97,1
-3.17,1.62,2.78,2.98,0
0.95,-1.25,-1.05,-1.46,1
-1.46,1.2,1.41,1.72,0
1.09,1.06,-0.48,0.2,1
-1.63,-1.89,0.63,-0.52,0
0.32,0.24,-0.16,0.01,1
-1.4,1.23,1.38,1.7,0
3.48,0.6,-2.35,-1.48,1
-1.45,0.99,1.34,1.55,0
-0.58,-2.23,-0.23,-1.36,1
-0.96,1.17,1.04,1.41,0
2.0,2.18,-0.82,0.53,1
-1.38,-1.58,0.54,-0.43,0
-1.32,0.57,1.12,1.16,1
-1.77,0.81,1.53,1.59,0
1.76,1.85,-0.74,0.42,1
-1.3,1.24,1.3,1.65,0
0.66,0.78,-0.25,0.22,1
-2.88,1.53,2.54,2.75,0
1.12,1.09,-0.49,0.2,1
-1.22,-1.27,0.52,-0.28,0
0.65,0.62,-0.29,0.11,1
-1.97,-2.15,0.8,-0.53,0
-0.63,-0.72,0.25,-0.19,1
-2.53,-2.98,0.97,-0.84,0
0.68,-1.12,-0.82,-1.22,1
-0.34,-0.16,0.2,0.07,0
1.05,-1.22,-1.12,-1.51,1
-0.42,0.59,0.47,0.67,0
1.28,-0.75,-1.15,-1.27,1
-1.15,-1.25,0.47,-0.3,0
0.96,0.88,-0.44,0.13,1
-2.45,1.21,2.13,2.26,0
0.83,-0.66,-0.79,-0.95,1
-1.4,-1.36,0.62,-0.25,0
1.09,0.22,-0.73,-0.44,1
-2.31,-2.57,0.93,-0.65,0
0.67,0.8,-0.25,0.24,1
-0.68,0.81,0.73,0.98,0
1.12,-0.52,-0.96,-1.01,1
-2.94,1.76,2.65,2.95,0
0.86,0.73,-0.42,0.07,1
-1.36,0.79,1.22,1.35,0
1.71,-0.78,-1.47,-1.53,1
-1.86,1.52,1.8,2.18,0
1.1,-1.18,-1.14,-1.5,1
-1.58,-1.83,0.61,-0.51,0
0.94,-0.88,-0.94,-1.19,1
-0.67,-0.52,0.34,-0.01,0
1.91,1.98,-0.81,0.43,1
-0.51,0.76,0.59,0.86,0
0.91,0.9,-0.4,0.17,1
-0.38,1.21,0.63,1.13,0
